01FE 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE 
0FF1 0002 6090 0010 2395 0000 0001 0005 0155 001D 0000 0000 0000 3AA3 0000 0040 0040 0002 0003 0000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 0001 0C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 01B1 4921 001F 0000 0000 0001 0000 0000 0000 0002 0000 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE 5B6C 
0FF1 0002 6091 00B2 23A3 0000 0000 7C6E A12C 0100 0002 0200 0400 1700 24FA A100 0D00 0B00 4707 8F2F 9AFA 668B 54CF BFF2 0DE6 F85A 7955 B2E9 A7D7 A27E FF65 FFB2 7FD9 ED8B D54C D255 2B0D CD4C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0ADA 
0FF1 0002 6091 00B3 23A3 0000 1F00 89D3 4F89 4EAD B76A F819 6D0D C2AB 335F FA77 F7BB FBDD FDEE 7E77 BFBB DF5D A418 52B3 2514 D624 27C0 85BB BEA6 FA31 39CB 8C3B B1EF A63B 87EF D9F7 ED60 BB07 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 61BB 
0FF1 0002 6091 00B4 23A3 0000 3E00 1F9C E64B 9139 6B9F 3ECA E42C BAFF E27F F1BF F85F FC2F FE17 FF8B FFC5 FFE2 7FF1 BFF8 5FFC 2FFE 17FF 8BDB 3056 2F03 D3BA 5058 939C 0077 D379 5641 ECFC 7595 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 3312 
0FF1 0002 6091 00B5 23A3 0000 5D00 D7F6 B31A 2358 22F1 69E4 349D D44E 7633 D316 A1F6 7A53 288C 5F23 6952 94C9 B60F D9B7 ED90 89B5 E82F FE97 FC4B FFA5 FFD2 7FE9 BFF4 5FFA 2FFD 97FE 4BFF A5FF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7FE1 
0FF1 0002 6091 00B6 23A4 0000 7C00 D27F E9BF F45F FA2F FD97 FE4B FFA5 FFD2 7FE9 BFF4 5FFA 2FFD 97FE 4BFF A5FF D27F E9BF 9479 F997 7EA7 D331 AC0A 8036 CEF6 4F1B AD27 6544 4E65 605A 170A 6B92 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8F79 
0FF1 0002 6091 00B7 23A4 0000 9B00 13E0 6E3A CF2A 889D 5F05 7045 FDC2 3C46 364A 090C BC45 A7C9 D222 099A 0180 44BE F6B2 213A 20FD 7EFF 007F E03F F01F F80F FC07 FE03 FF81 FFC0 7FE0 3FF0 1FF8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8ADA 
0FF1 0002 6091 00B8 23A4 0000 BA00 0FFC 07FE 03FF 81FF C07F E03F F01F F80F FC07 FE03 FF81 FFC0 7FE0 3FF0 1FF8 0FFC 07FE 03FF 81FF C07F E03F F01F F80F FC07 FE03 FF81 FFC0 7FE0 3FF0 1FF8 0FFC 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 82C6 
0FF1 0002 6091 00B9 23A4 0000 D900 07FE 03FF 81FF C07F E03F F01F F80F FC07 FE03 FF81 FFC0 7FE0 3FF0 1FF8 0FFC 071C 6676 B5E4 AEE4 62DB 1105 6F8E 3B88 5E86 EF6A C95D C9C5 B623 0ADE 1C77 10BD 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 216F 
0FF1 0002 6091 00BA 23A4 0000 F800 0CDF D592 BB92 8B6D 4714 BC39 EE20 7A19 BEAB 2577 2517 DB8E 2878 73DC 41F4 327C 574B EE4A 2EB6 ED83 B42F 0000 0000 00E8 B701 0000 0000 0000 0000 0000 00C0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 7EEB 
0FF1 0002 6091 00BB 23A4 0000 1701 E0D7 9FDB CFF9 E7F0 73F8 39FC 1C7E 0E3F 879F C3CF F6E7 F073 F839 FC1C 7E0E 3F87 9FC3 CFE1 E7F0 73F8 D9FE 1C7E 0E3F 879F EDCF F667 FBB3 FDD9 FE6C 7FB6 3FDB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 831B 
0FF1 0002 6091 00BC 23A5 0000 3601 9FC3 CFE1 67FB B3FD 39FC 6C7F B63F DB9F EDCF E167 FB73 F839 FC1C 7EB6 3FDB 9FED CFF6 67FB B3FD 39FC 1C7E B63F DB9F EDCF F667 FB73 F839 FC1C 7EB6 3F87 9FC3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0C72 
